%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueNeutral03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueNeutral04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueNeutralHighThreshold03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueNeutralHighThreshold04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValuePU03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValuePU04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueCharged03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueCharged04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueChargedAll03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueChargedAll04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueGamma03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueGamma04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueGammaHighThreshold03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueGammaHighThreshold04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueNeutral03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueNeutral04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueNeutralHighThreshold03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValueNeutralHighThreshold04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValuePU03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFSumDRIsoValuePU04" "RECO"
     1 occurrences of key doubles + "ak4CaloJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak4CaloJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak4GenJets" + "rhos" "HLT"
     1 occurrences of key doubles + "ak4GenJets" + "sigmas" "HLT"
     1 occurrences of key doubles + "ak4GenJetsNoNu" + "rhos" "HLT"
     1 occurrences of key doubles + "ak4GenJetsNoNu" + "sigmas" "HLT"
     1 occurrences of key doubles + "ak4PFJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak4PFJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak4PFJetsCHS" + "rhos" "RECO"
     1 occurrences of key doubles + "ak4PFJetsCHS" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak4PFJetsPuppi" + "rhos" "RECO"
     1 occurrences of key doubles + "ak4PFJetsPuppi" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak4TrackJets" + "rhos" "RECO"
     1 occurrences of key doubles + "ak4TrackJets" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak8GenJets" + "rhos" "HLT"
     1 occurrences of key doubles + "ak8GenJets" + "sigmas" "HLT"
     1 occurrences of key doubles + "ak8GenJetsNoNu" + "rhos" "HLT"
     1 occurrences of key doubles + "ak8GenJetsNoNu" + "sigmas" "HLT"
     1 occurrences of key doubles + "ak8PFJetsPuppi" + "rhos" "RECO"
     1 occurrences of key doubles + "ak8PFJetsPuppi" + "sigmas" "RECO"
     1 occurrences of key doubles + "ak8PFJetsPuppiSoftDrop" + "rhos" "RECO"
     1 occurrences of key doubles + "ak8PFJetsPuppiSoftDrop" + "sigmas" "RECO"
     1 occurrences of key doubles + "hltAK4PFJets" + "rhos" "HLT"
     1 occurrences of key doubles + "hltAK4PFJets" + "sigmas" "HLT"
     1 occurrences of key doubles + "hltAK4PFJetsForTaus" + "rhos" "HLT"
     1 occurrences of key doubles + "hltAK4PFJetsForTaus" + "sigmas" "HLT"
     1 occurrences of key edmErrorSummaryEntrys + "logErrorHarvester" + "" "RECO"
     1 occurrences of key edmHLTPathStatus + "dump" + "" "RERECO"
     1 occurrences of key edmHepMCProduct + "generatorSmeared" + "" "HLT"
     1 occurrences of key edmHepMCProduct + "generatorSmeared" + "" "SIM"
     1 occurrences of key edmRandomEngineStates + "randomEngineStateProducer" + "" "HLT"
     1 occurrences of key edmRandomEngineStates + "randomEngineStateProducer" + "" "SIM"
     1 occurrences of key edmTriggerResults + "TriggerResults" + "" "HLT"
     1 occurrences of key edmTriggerResults + "TriggerResults" + "" "RECO"
     1 occurrences of key edmTriggerResults + "TriggerResults" + "" "RERECO"
     1 occurrences of key edmTriggerResults + "TriggerResults" + "" "SIM"
     1 occurrences of key float + "genParticles" + "t0" "HLT"
     1 occurrences of key float + "l1tCaloJetHTT" + "CaloJetHTT" "HLT"
     1 occurrences of key floatBXVector + "gtStage2Digis" + "CICADAScore" "RECO"
     1 occurrences of key floatGlobalTagPoint3DBaseedmValueMap + "trackExtenderWithMTD" + "generalTrackmtdpos" "RECO"
     1 occurrences of key floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D + "genParticles" + "xyz0" "HLT"
     1 occurrences of key floatedmValueMap + "ak8PFJetsPuppiSoftDropMass" + "" "RECO"
     1 occurrences of key floatedmValueMap + "ecalBarrelClusterFastTimer" + "PerfectResolutionModel" "RECO"
     1 occurrences of key floatedmValueMap + "ecalBarrelClusterFastTimer" + "PerfectResolutionModelResolution" "RECO"
     1 occurrences of key floatedmValueMap + "eidLoose" + "" "RECO"
     1 occurrences of key floatedmValueMap + "eidRobustHighEnergy" + "" "RECO"
     1 occurrences of key floatedmValueMap + "eidRobustLoose" + "" "RECO"
     1 occurrences of key floatedmValueMap + "eidRobustTight" + "" "RECO"
     1 occurrences of key floatedmValueMap + "eidTight" + "" "RECO"
     1 occurrences of key floatedmValueMap + "hltGeneralTracks" + "MVAVals" "HLT"
     1 occurrences of key floatedmValueMap + "hltIter2Phase2L3FromL1TkMuonMerged" + "MVAVals" "HLT"
     1 occurrences of key floatedmValueMap + "hltOfflinePrimaryVertices" + "" "HLT"
     1 occurrences of key floatedmValueMap + "hltPhase2L3MuonMerged" + "MVAVals" "HLT"
     1 occurrences of key floatedmValueMap + "l1tBJetProducerPuppi" + "L1PFBJets" "HLT"
     1 occurrences of key floatedmValueMap + "l1tBJetProducerPuppiCorrectedEmulator" + "L1PFBJets" "HLT"
     1 occurrences of key floatedmValueMap + "l1tTOoLLiPProducer" + "L1PFLLPJets" "HLT"
     1 occurrences of key floatedmValueMap + "l1tTOoLLiPProducerCorrectedEmulator" + "L1PFLLPJets" "HLT"
     1 occurrences of key floatedmValueMap + "lowPtGsfElectronID" + "" "RECO"
     1 occurrences of key floatedmValueMap + "lowPtGsfElectronSeedValueMaps" + "ptbiased" "RECO"
     1 occurrences of key floatedmValueMap + "lowPtGsfElectronSeedValueMaps" + "unbiased" "RECO"
     1 occurrences of key floatedmValueMap + "mtdTrackQualityMVA" + "mtdQualMVA" "RECO"
     1 occurrences of key floatedmValueMap + "offlinePrimaryVertices" + "" "RECO"
     1 occurrences of key floatedmValueMap + "offlinePrimaryVertices4D" + "" "RECO"
     1 occurrences of key floatedmValueMap + "offlinePrimaryVertices4DWithBS" + "" "RECO"
     1 occurrences of key floatedmValueMap + "offlinePrimaryVerticesWithBS" + "" "RECO"
     1 occurrences of key floatedmValueMap + "puppi" + "" "RECO"
     1 occurrences of key floatedmValueMap + "puppiNoLep" + "" "RECO"
     1 occurrences of key floatedmValueMap + "rekeyLowPtGsfElectronSeedValueMaps" + "ptbiased" "RECO"
     1 occurrences of key floatedmValueMap + "rekeyLowPtGsfElectronSeedValueMaps" + "unbiased" "RECO"
     1 occurrences of key floatedmValueMap + "tofPID" + "probK" "RECO"
     1 occurrences of key floatedmValueMap + "tofPID" + "probP" "RECO"
     1 occurrences of key floatedmValueMap + "tofPID" + "probPi" "RECO"
     1 occurrences of key floatedmValueMap + "tofPID" + "sigmat0" "RECO"
     1 occurrences of key floatedmValueMap + "tofPID" + "sigmat0safe" "RECO"
     1 occurrences of key floatedmValueMap + "tofPID" + "t0" "RECO"
     1 occurrences of key floatedmValueMap + "tofPID" + "t0safe" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "btlMatchChi2" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "btlMatchTimeChi2" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "etlMatchChi2" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "etlMatchTimeChi2" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackBeta" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackOutermostHitPosition" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackPathLength" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackSigmaTofK" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackSigmaTofP" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackSigmaTofPi" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackTofK" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackTofP" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackTofPi" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackp" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTracksigmat0" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTracksigmatmtd" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTrackt0" "RECO"
     1 occurrences of key floatedmValueMap + "trackExtenderWithMTD" + "generalTracktmtd" "RECO"
     1 occurrences of key floatedmValueMap + "trackTimeValueMapProducer" + "generalTracksConfigurableFlatResolutionModel" "RECO"
     1 occurrences of key floatedmValueMap + "trackTimeValueMapProducer" + "generalTracksConfigurableFlatResolutionModelResolution" "RECO"
     1 occurrences of key floatedmValueMap + "trackTimeValueMapProducer" + "generalTracksPerfectResolutionModel" "RECO"
     1 occurrences of key floatedmValueMap + "trackTimeValueMapProducer" + "generalTracksPerfectResolutionModelResolution" "RECO"
     1 occurrences of key floatfloatstdpairedmValueMap + "hgcalMergeLayerClusters" + "timeLayerCluster" "RECO"
     1 occurrences of key floats + "generalTracks" + "MVAValues" "RECO"
     1 occurrences of key floats + "hgcalMergeLayerClusters" + "InitialLayerClustersMask" "RECO"
     1 occurrences of key floats + "hltGeneralTracks" + "MVAValues" "HLT"
     1 occurrences of key floats + "hltHighPtTripletStepTrackSelectionHighPurity" + "MVAValues" "HLT"
     1 occurrences of key floats + "hltInitialStepTrackSelectionHighPurity" + "MVAValues" "HLT"
     1 occurrences of key floats + "hltIter2Phase2L3FromL1TkMuonMerged" + "MVAValues" "HLT"
     1 occurrences of key floats + "hltPhase2L3MuonMerged" + "MVAValues" "HLT"
     1 occurrences of key floats + "hltPhase2L3OIMuonTrackSelectionHighPurity" + "MVAValues" "HLT"
     1 occurrences of key floats + "hltTiclTrackstersCLUE3DHigh" + "" "HLT"
     1 occurrences of key floats + "hltTiclTrackstersCLUE3DHighL1Seeded" + "" "HLT"
     1 occurrences of key floats + "ticlSimTracksters" + "" "RECO"
     1 occurrences of key floats + "ticlSimTracksters" + "fromCPs" "RECO"
     1 occurrences of key floats + "ticlTrackstersCLUE3DHigh" + "" "RECO"
     1 occurrences of key int + "addPileupInfo" + "bunchSpacing" "HLT"
     1 occurrences of key intL1CSCSPStatusDigisstdpair + "csctfDigis" + "" "RECO"
     1 occurrences of key intedmValueMap + "dedxHitInfo" + "prescale" "RECO"
     1 occurrences of key intedmValueMap + "hltOfflinePrimaryVertices" + "" "HLT"
     1 occurrences of key intedmValueMap + "offlinePrimaryVertices" + "" "RECO"
     1 occurrences of key intedmValueMap + "offlinePrimaryVertices4D" + "" "RECO"
     1 occurrences of key intedmValueMap + "offlinePrimaryVertices4DWithBS" + "" "RECO"
     1 occurrences of key intedmValueMap + "offlinePrimaryVerticesWithBS" + "" "RECO"
     1 occurrences of key intedmValueMap + "trackExtenderWithMTD" + "generalTrackassoc" "RECO"
     1 occurrences of key intedmValueMap + "trackExtenderWithMTD" + "npixBarrel" "RECO"
     1 occurrences of key intedmValueMap + "trackExtenderWithMTD" + "npixEndcap" "RECO"
     1 occurrences of key ints + "genParticles" + "" "HLT"
     1 occurrences of key l1tCaloClusterBXVector + "simCaloStage2Digis" + "MP" "HLT"
     1 occurrences of key l1tCaloTowerBXVector + "caloStage2Digis" + "CaloTower" "RECO"
     1 occurrences of key l1tCaloTowerBXVector + "simCaloStage2Digis" + "MP" "HLT"
     1 occurrences of key l1tCaloTowerBXVector + "simCaloStage2Layer1Digis" + "" "HLT"
     1 occurrences of key l1tEGammaBXVector + "caloStage2Digis" + "EGamma" "RECO"
     1 occurrences of key l1tEGammaBXVector + "caloStage2Digis" + "MP" "RECO"
     1 occurrences of key l1tEGammaBXVector + "gtStage2Digis" + "EGamma" "RECO"
     1 occurrences of key l1tEGammaBXVector + "gtStage2Digis" + "EGamma2" "RECO"
     1 occurrences of key l1tEGammaBXVector + "gtStage2Digis" + "EGamma3" "RECO"
     1 occurrences of key l1tEGammaBXVector + "gtStage2Digis" + "EGamma4" "RECO"
     1 occurrences of key l1tEGammaBXVector + "gtStage2Digis" + "EGamma5" "RECO"
     1 occurrences of key l1tEGammaBXVector + "gtStage2Digis" + "EGamma6" "RECO"
     1 occurrences of key l1tEGammaBXVector + "l1tEGammaClusterEmuProducer" + "" "HLT"
     1 occurrences of key l1tEGammaBXVector + "l1tLayer1EG" + "L1EgEE" "HLT"
     1 occurrences of key l1tEGammaBXVector + "l1tLayer1HF" + "L1Eg" "HLT"
     1 occurrences of key l1tEGammaBXVector + "l1tLayer1HGCal" + "L1Eg" "HLT"
     1 occurrences of key l1tEGammaBXVector + "l1tLayer1HGCalExtended" + "L1Eg" "HLT"
     1 occurrences of key l1tEGammaBXVector + "l1tLayer1HGCalNoTK" + "L1Eg" "HLT"
     1 occurrences of key l1tEGammaBXVector + "l1tLayer2EG" + "L1CtEgEE" "HLT"
     1 occurrences of key l1tEGammaBXVector + "l1tPhase2L1CaloEGammaEmulator" + "GCTEGammas" "HLT"
     1 occurrences of key l1tEGammaBXVector + "simCaloStage2Digis" + "" "HLT"
     1 occurrences of key l1tEGammaBXVector + "simCaloStage2Digis" + "MP" "HLT"
     1 occurrences of key l1tEMTFHits + "simEmtfDigis" + "" "HLT"
     1 occurrences of key l1tEMTFTracks + "simEmtfDigis" + "" "HLT"
     1 occurrences of key l1tEtSumBXVector + "caloStage2Digis" + "EtSum" "RECO"
     1 occurrences of key l1tEtSumBXVector + "caloStage2Digis" + "MP" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSum" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSum2" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSum3" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSum4" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSum5" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSum6" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSumZDC" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSumZDC2" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSumZDC3" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSumZDC4" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSumZDC5" "RECO"
     1 occurrences of key l1tEtSumBXVector + "gtStage2Digis" + "EtSumZDC6" "RECO"
     1 occurrences of key l1tEtSumBXVector + "simCaloStage2Digis" + "" "HLT"
     1 occurrences of key l1tEtSumBXVector + "simCaloStage2Digis" + "MP" "HLT"
     1 occurrences of key l1tEtSums + "l1tMETMLProducer" + "" "HLT"
     1 occurrences of key l1tEtSums + "l1tMETPFProducer" + "" "HLT"
     1 occurrences of key l1tEtSums + "l1tPhase1JetProducer9x9" + "UncalibratedPhase1L1TJetFromPfCandidatesMET" "HLT"
     1 occurrences of key l1tEtSums + "l1tPhase1JetProducer9x9trimmed" + "UncalibratedPhase1L1TJetFromPfCandidatesMET" "HLT"
     1 occurrences of key l1tEtSums + "l1tPhase1JetSumsProducer9x9" + "Sums" "HLT"
     1 occurrences of key l1tEtSums + "l1tPhase1JetSumsProducer9x9trimmed" + "Sums" "HLT"
     1 occurrences of key l1tEtSums + "l1tSC4PFL1PuppiCorrectedEmulatorMHT" + "" "HLT"
     1 occurrences of key l1tEtSums + "l1tTrackerEmuEtMiss" + "L1TrackerEmuEtMiss" "HLT"
     1 occurrences of key l1tEtSums + "l1tTrackerEmuHTMiss" + "L1TrackerEmuHTMiss" "HLT"
     1 occurrences of key l1tEtSums + "l1tTrackerEmuHTMissExtended" + "L1TrackerEmuHTMissExtended" "HLT"
     1 occurrences of key l1tHGCalClusterBXVector + "l1tHGCalBackEndLayer1Producer" + "HGCalBackendLayer1Processor2DClustering" "HLT"
     1 occurrences of key l1tHGCalClusterBXVector + "l1tHGCalBackEndLayer2Producer" + "HGCalBackendLayer2Processor3DClusteringUnclustered" "HLT"
     1 occurrences of key l1tHGCalMulticlusterBXVector + "l1tHGCalBackEndLayer2Producer" + "HGCalBackendLayer2Processor3DClustering" "HLT"
     1 occurrences of key l1tHGCalTowerBXVector + "l1tHGCalEnergySplitTowerProducer" + "HGCalTowerProcessor" "HLT"
     1 occurrences of key l1tHGCalTowerBXVector + "l1tHGCalTowerProducer" + "HGCalTowerProcessor" "HLT"
     1 occurrences of key l1tHGCalTowerMapBXVector + "l1tHGCalEnergySplitTowerMapProducer" + "HGCalTowerMapProcessor" "HLT"
     1 occurrences of key l1tHGCalTowerMapBXVector + "l1tHGCalTowerMapProducer" + "HGCalTowerMapProcessor" "HLT"
     1 occurrences of key l1tHGCalTriggerCellBXVector + "l1tHGCalConcentratorProducer" + "HGCalConcentratorProcessorSelection" "HLT"
     1 occurrences of key l1tHGCalTriggerCellBXVector + "l1tHGCalVFEProducer" + "HGCalVFEProcessorSums" "HLT"
     1 occurrences of key l1tJetBXVector + "caloStage2Digis" + "Jet" "RECO"
     1 occurrences of key l1tJetBXVector + "caloStage2Digis" + "MP" "RECO"
     1 occurrences of key l1tJetBXVector + "gtStage2Digis" + "Jet" "RECO"
     1 occurrences of key l1tJetBXVector + "gtStage2Digis" + "Jet2" "RECO"
     1 occurrences of key l1tJetBXVector + "gtStage2Digis" + "Jet3" "RECO"
     1 occurrences of key l1tJetBXVector + "gtStage2Digis" + "Jet4" "RECO"
     1 occurrences of key l1tJetBXVector + "gtStage2Digis" + "Jet5" "RECO"
     1 occurrences of key l1tJetBXVector + "gtStage2Digis" + "Jet6" "RECO"
     1 occurrences of key l1tJetBXVector + "l1tCaloJet" + "L1CaloJetCollectionBXV" "HLT"
     1 occurrences of key l1tJetBXVector + "simCaloStage2Digis" + "" "HLT"
     1 occurrences of key l1tJetBXVector + "simCaloStage2Digis" + "MP" "HLT"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "Muon" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "MuonCopy1" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "MuonCopy2" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "MuonCopy3" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "MuonCopy4" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "MuonCopy5" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "imdMuonsBMTF" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "imdMuonsEMTFNeg" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "imdMuonsEMTFPos" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "imdMuonsOMTFNeg" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "imdMuonsOMTFPos" "RECO"
     1 occurrences of key l1tMuonBXVector + "gtStage2Digis" + "Muon" "RECO"
     1 occurrences of key l1tMuonBXVector + "gtStage2Digis" + "Muon2" "RECO"
     1 occurrences of key l1tMuonBXVector + "gtStage2Digis" + "Muon3" "RECO"
     1 occurrences of key l1tMuonBXVector + "gtStage2Digis" + "Muon4" "RECO"
     1 occurrences of key l1tMuonBXVector + "gtStage2Digis" + "Muon5" "RECO"
     1 occurrences of key l1tMuonBXVector + "gtStage2Digis" + "Muon6" "RECO"
     1 occurrences of key l1tMuonBXVector + "simGmtStage2Digis" + "" "HLT"
     1 occurrences of key l1tMuonBXVector + "simGmtStage2Digis" + "imdMuonsBMTF" "HLT"
     1 occurrences of key l1tMuonBXVector + "simGmtStage2Digis" + "imdMuonsEMTFNeg" "HLT"
